android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void startTracking(android.view.KeyEvent) -> c
android.support.v4.view.MenuItemCompat -> android.support.v4.view.z:
    android.support.v4.view.MenuItemCompat$MenuVersionImpl IMPL -> cQ
    void setShowAsAction(android.view.MenuItem,int) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> b
    android.view.View getActionView(android.view.MenuItem) -> e
    android.view.MenuItem setActionProvider(android.view.MenuItem,android.support.v4.view.ActionProvider) -> a
    boolean expandActionView(android.view.MenuItem) -> f
    boolean isActionViewExpanded(android.view.MenuItem) -> g
android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl -> android.support.v4.view.aa:
    void setShowAsAction(android.view.MenuItem,int) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> b
    android.view.View getActionView(android.view.MenuItem) -> e
    boolean expandActionView(android.view.MenuItem) -> f
    boolean isActionViewExpanded(android.view.MenuItem) -> g
android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl -> android.support.v4.view.ab:
    void setShowAsAction(android.view.MenuItem,int) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> b
    android.view.View getActionView(android.view.MenuItem) -> e
    boolean expandActionView(android.view.MenuItem) -> f
    boolean isActionViewExpanded(android.view.MenuItem) -> g
android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl -> android.support.v4.view.ac:
    boolean expandActionView(android.view.MenuItem) -> f
    boolean isActionViewExpanded(android.view.MenuItem) -> g
android.support.v4.view.MenuItemCompat$MenuVersionImpl -> android.support.v4.view.ad:
    void setShowAsAction(android.view.MenuItem,int) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> a
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> b
    android.view.View getActionView(android.view.MenuItem) -> e
    boolean expandActionView(android.view.MenuItem) -> f
    boolean isActionViewExpanded(android.view.MenuItem) -> g
android.support.v4.view.MenuItemCompat$OnActionExpandListener -> android.support.v4.view.ae:
    boolean onMenuItemActionExpand$1b88ab4c() -> aj
    boolean onMenuItemActionCollapse$1b88ab4c() -> ak
android.support.v4.view.MotionEventCompat -> android.support.v4.view.af:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> cR
    int getActionMasked(android.view.MotionEvent) -> a
    int getActionIndex(android.view.MotionEvent) -> b
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.ag:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.ah:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.ai:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.PagerAdapter -> android.support.v4.view.aj:
    android.database.DataSetObservable mObservable -> cS
    int getCount() -> getCount
    void destroyItem$30510aeb() -> al
    boolean isViewFromObject$171eb1dd() -> am
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
android.support.v4.view.PagerTabStrip -> android.support.v4.view.PagerTabStrip:
    int mIndicatorColor -> cT
    int mIndicatorHeight -> cU
    int mMinPaddingBottom -> cV
    int mMinTextSpacing -> cW
    int mMinStripHeight -> cX
    int mTabPadding -> cY
    android.graphics.Paint mTabPaint -> cZ
    android.graphics.Rect mTempRect -> da
    int mTabAlpha -> db
    boolean mDrawFullUnderline -> dc
    boolean mDrawFullUnderlineSet -> dd
    int mFullUnderlineHeight -> de
    boolean mIgnoreTap -> df
    float mInitialMotionX -> dg
    float mInitialMotionY -> dh
    int mTouchSlop -> di
    void setTabIndicatorColor(int) -> setTabIndicatorColor
    void setTabIndicatorColorResource(int) -> setTabIndicatorColorResource
    void setPadding(int,int,int,int) -> setPadding
    void setTextSpacing(int) -> setTextSpacing
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setBackgroundColor(int) -> setBackgroundColor
    void setBackgroundResource(int) -> setBackgroundResource
    void setDrawFullUnderline(boolean) -> setDrawFullUnderline
    int getMinHeight() -> getMinHeight
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Canvas) -> onDraw
    void updateTextPositions(int,float,boolean) -> a
android.support.v4.view.PagerTabStrip$1 -> android.support.v4.view.ak:
    android.support.v4.view.PagerTabStrip this$0 -> dj
    void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTabStrip$2 -> android.support.v4.view.al:
    android.support.v4.view.PagerTabStrip this$0 -> dj
    void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    android.support.v4.view.ViewPager mPager -> dk
    android.widget.TextView mPrevText -> dl
    android.widget.TextView mCurrText -> dm
    android.widget.TextView mNextText -> dn
    int mLastKnownCurrentPage -> do
    float mLastKnownPositionOffset -> dp
    int mScaledTextSpacing -> dq
    int mGravity -> dr
    boolean mUpdatingText -> ds
    boolean mUpdatingPositions -> dt
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> du
    java.lang.ref.WeakReference mWatchingAdapter -> dv
    int[] ATTRS -> dw
    int[] TEXT_ATTRS -> dx
    int mNonPrimaryAlpha -> dy
    int mTextColor -> dz
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> dA
    void setSingleLineAllCaps(android.widget.TextView) -> a
    void setTextSpacing(int) -> setTextSpacing
    void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    void setTextColor(int) -> setTextColor
    void setTextSize(int,float) -> setTextSize
    void setGravity(int) -> setGravity
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void updateText$7a69ae8(int) -> j
    void requestLayout() -> requestLayout
    void updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    void updateTextPositions(int,float,boolean) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getMinHeight() -> getMinHeight
    float access$100(android.support.v4.view.PagerTitleStrip) -> a
android.support.v4.view.PagerTitleStrip$PageListener -> android.support.v4.view.am:
    int mScrollState -> dB
    android.support.v4.view.PagerTitleStrip this$0 -> dC
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> an
    void onPageScrollStateChanged(int) -> k
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> b
    void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> android.support.v4.view.an:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> android.support.v4.view.ao:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> android.support.v4.view.ap:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> android.support.v4.view.aq:
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> android.support.v4.view.ar:
    java.util.Locale mLocale -> dD
    java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.as:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> dE
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.at:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.au:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.av:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.aw:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> dF
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically$5359dc96(android.view.View) -> e
    int getOverScrollMode(android.view.View) -> f
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> g
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> h
    void setImportantForAccessibility$5359dc9a(android.view.View) -> i
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> j
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> k
    android.view.ViewParent getParentForAccessibility(android.view.View) -> l
    boolean isOpaque(android.view.View) -> m
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.ax:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically$5359dc96(android.view.View) -> e
    int getOverScrollMode(android.view.View) -> f
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> g
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> ao
    int getImportantForAccessibility(android.view.View) -> h
    void setImportantForAccessibility$5359dc9a(android.view.View) -> i
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> j
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> k
    android.view.ViewParent getParentForAccessibility(android.view.View) -> l
    boolean isOpaque(android.view.View) -> m
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.ay:
    boolean isOpaque(android.view.View) -> m
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.az:
    int getOverScrollMode(android.view.View) -> f
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ba:
    long getFrameTime() -> ao
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> j
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.bb:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically$5359dc96(android.view.View) -> e
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.bc:
    void postInvalidateOnAnimation(android.view.View) -> g
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> h
    void setImportantForAccessibility$5359dc9a(android.view.View) -> i
    android.view.ViewParent getParentForAccessibility(android.view.View) -> l
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.bd:
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> k
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.be:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.bf:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically$5359dc96(android.view.View) -> e
    int getOverScrollMode(android.view.View) -> f
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> g
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> h
    void setImportantForAccessibility$5359dc9a(android.view.View) -> i
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> j
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> k
    android.view.ViewParent getParentForAccessibility(android.view.View) -> l
    boolean isOpaque(android.view.View) -> m
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.bg:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> dG
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.bh:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bi:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bj:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.bk:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> dH
    void setMotionEventSplittingEnabled$4d3af60(android.view.ViewGroup) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.bl:
    void setMotionEventSplittingEnabled$4d3af60(android.view.ViewGroup) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.bm:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.bn:
    void setMotionEventSplittingEnabled$4d3af60(android.view.ViewGroup) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> android.support.v4.view.bo:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.bp:
    void setMotionEventSplittingEnabled$4d3af60(android.view.ViewGroup) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> dI
    int mExpectedAdapterCount -> dJ
    java.util.Comparator COMPARATOR -> dK
    android.view.animation.Interpolator sInterpolator -> dL
    java.util.ArrayList mItems -> dM
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> dN
    android.graphics.Rect mTempRect -> da
    android.support.v4.view.PagerAdapter mAdapter -> dO
    int mCurItem -> dP
    int mRestoredCurItem -> dQ
    android.os.Parcelable mRestoredAdapterState -> dR
    java.lang.ClassLoader mRestoredClassLoader -> dS
    android.widget.Scroller mScroller -> dT
    android.support.v4.view.ViewPager$PagerObserver mObserver -> dU
    int mPageMargin -> dV
    android.graphics.drawable.Drawable mMarginDrawable -> dW
    int mTopPageBounds -> dX
    int mBottomPageBounds -> dY
    float mFirstOffset -> dZ
    float mLastOffset -> ea
    int mChildWidthMeasureSpec -> eb
    int mChildHeightMeasureSpec -> ec
    boolean mInLayout -> R
    boolean mScrollingCacheEnabled -> ed
    boolean mPopulatePending -> ee
    int mOffscreenPageLimit -> ef
    boolean mIsBeingDragged -> eg
    boolean mIsUnableToDrag -> eh
    int mDefaultGutterSize -> ei
    int mGutterSize -> ej
    int mTouchSlop -> di
    float mLastMotionX -> ek
    float mLastMotionY -> el
    float mInitialMotionX -> dg
    float mInitialMotionY -> dh
    int mActivePointerId -> em
    android.view.VelocityTracker mVelocityTracker -> en
    int mMinimumVelocity -> eo
    int mMaximumVelocity -> ep
    int mFlingDistance -> eq
    int mCloseEnough -> er
    boolean mFakeDragging -> es
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> et
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> eu
    boolean mFirstLayout -> ev
    boolean mNeedCalculatePageOffsets -> ew
    boolean mCalledSuper -> ex
    int mDecorChildCount -> ey
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ez
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> eA
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> eB
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> eC
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> eD
    int mDrawingOrder -> eE
    java.util.ArrayList mDrawingOrderedChildren -> eF
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> eG
    java.lang.Runnable mEndScrollRunnable -> eH
    int mScrollState -> dB
    void initViewPager() -> ap
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> l
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    android.support.v4.view.PagerAdapter getAdapter() -> aq
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    int getClientWidth() -> ar
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> setCurrentItem
    int getCurrentItem() -> as
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem$3af7e890(int) -> m
    void dataSetChanged() -> at
    void populate() -> au
    void populate(int) -> n
    void sortChildDrawingOrder() -> av
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild$31e08638() -> aw
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> n
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> o
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> p
    void onPageScrolled$486775f1(int,float) -> a
    void completeScroll(boolean) -> d
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestParentDisallowInterceptTouchEvent$1385ff() -> ax
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> ay
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void endDrag() -> az
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> arrowScroll
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> aA
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000$b020504(android.support.v4.view.ViewPager) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> b
    int access$300(android.support.v4.view.ViewPager) -> c
    int[] access$400() -> aB
android.support.v4.view.ViewPager$1 -> android.support.v4.view.bq:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.br:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bs:
    android.support.v4.view.ViewPager this$0 -> eI
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bt:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bu:
    java.lang.Object object -> eJ
    int position -> position
    boolean scrolling -> eK
    float widthFactor -> eL
    float offset -> eM
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> eN
    int gravity -> gravity
    float widthFactor -> eL
    boolean needsMeasure -> eO
    int position -> position
    int childIndex -> eP
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bv:
    android.support.v4.view.ViewPager this$0 -> eI
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    boolean canScroll() -> aC
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bw:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> b
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bx:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> an
    void onPageScrollStateChanged(int) -> k
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.by:
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bz:
    android.support.v4.view.ViewPager this$0 -> eI
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> position
    android.os.Parcelable adapterState -> eQ
    java.lang.ClassLoader loader -> eR
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ca:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.cb:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> eS
    java.lang.Object mInfo -> eT
    java.lang.Object getInfo() -> aD
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void setSource(android.view.View) -> setSource
    void addChild(android.view.View) -> addChild
    int getActions() -> getActions
    void addAction(int) -> addAction
    void setMovementGranularities(int) -> setMovementGranularities
    int getMovementGranularities() -> getMovementGranularities
    void setParent(android.view.View) -> setParent
    void getBoundsInParent(android.graphics.Rect) -> getBoundsInParent
    void setBoundsInParent(android.graphics.Rect) -> setBoundsInParent
    void getBoundsInScreen(android.graphics.Rect) -> getBoundsInScreen
    void setBoundsInScreen(android.graphics.Rect) -> setBoundsInScreen
    boolean isFocusable() -> isFocusable
    void setFocusable(boolean) -> setFocusable
    boolean isFocused() -> isFocused
    void setFocused(boolean) -> setFocused
    boolean isVisibleToUser() -> isVisibleToUser
    void setVisibleToUser(boolean) -> setVisibleToUser
    boolean isAccessibilityFocused() -> isAccessibilityFocused
    void setAccessibilityFocused(boolean) -> setAccessibilityFocused
    boolean isSelected() -> isSelected
    void setSelected(boolean) -> setSelected
    boolean isClickable() -> isClickable
    void setClickable(boolean) -> setClickable
    boolean isLongClickable() -> isLongClickable
    void setLongClickable(boolean) -> setLongClickable
    boolean isEnabled() -> isEnabled
    void setEnabled(boolean) -> setEnabled
    void setScrollable(boolean) -> setScrollable
    java.lang.CharSequence getPackageName() -> getPackageName
    void setPackageName(java.lang.CharSequence) -> setPackageName
    java.lang.CharSequence getClassName() -> getClassName
    void setClassName(java.lang.CharSequence) -> setClassName
    java.lang.CharSequence getContentDescription() -> getContentDescription
    void setContentDescription(java.lang.CharSequence) -> setContentDescription
    void recycle() -> recycle
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    java.lang.Object obtain(java.lang.Object) -> c
    void addAction(java.lang.Object,int) -> a
    void addChild(java.lang.Object,android.view.View) -> b
    int getActions(java.lang.Object) -> d
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> e
    java.lang.CharSequence getContentDescription(java.lang.Object) -> f
    java.lang.CharSequence getPackageName(java.lang.Object) -> g
    java.lang.CharSequence getText(java.lang.Object) -> h
    boolean isCheckable(java.lang.Object) -> i
    boolean isChecked(java.lang.Object) -> j
    boolean isClickable(java.lang.Object) -> k
    boolean isEnabled(java.lang.Object) -> l
    boolean isFocusable(java.lang.Object) -> m
    boolean isFocused(java.lang.Object) -> n
    boolean isLongClickable(java.lang.Object) -> o
    boolean isPassword(java.lang.Object) -> p
    boolean isScrollable(java.lang.Object) -> q
    boolean isSelected(java.lang.Object) -> r
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
